1350	28	a	Je suis sous enbrel 50mg depuis 1 mois. apr�s chaque injection, jai une grosse plaque rouge qui apparait a l'endroit de la piqure qui me d�mange. Est ce normal?
4323	29	a	bromokin �a existe ?
4321	23	a	seroplex a quand les premiers effets positif??
3790	11	a	j ai �t� op�r� d'une double hernie discales. j'ai toujours mal au lombaire et au nerfs sciatique. mon chirurgien m a dit de baisser les gouttes de rivotril. j etais a 20.. aujourd hui j en suis a 6 !! il m a prescrit un anti depresseur anafranil.. vu la fatigue ect.. j ai arret� seul. le fait d arret� a redeclench� la sciatique, la deprime. mon m�decin traitant m a prescrit du cymbalta 30 mg. le probleme c est que je me reveille a 1h du matin avec de gros vertiges, naus�e, bouff�e de chaleur.. est ce normal ?
5403	6	a	Y a t'il des bo�tes unitaires de spasfon lyoc ?
3386	0	a	Millepertuis est il une bonne alternative au seroplex ?
4900	30	a	chamomilia existe t-il en goutte?
1200	34	a	skenan + doliprane ?
6314	28	a	le parac�tamol peut-il donner des douleurs gastriques ?
3345	28	a	bonjour ce matin mon medecin m'a prescrit seropram et un anxiolytique pour mes crises d'angoisses et aussi parce que j'ai perdu 6kg en 2mois je mesure 1m63 pour 48kg au lieu de 54kg avant je dois commencer le traitement demin mais j'ai peur parce que les effets secondaires sont tr�s impressionnants quand je lis vos temoignages. qui peut m'aider � chasser cette peur?
5262	33	a	duphaston et alcool?
5801	6	a	J'ai une prescription pour un bain de bouche avec de la morphine injectable et bicar, et j'ai un doute sur la r�glementation. On peut reconditionner de la morphine injectable?
4180	28	a	j'ai augment� la dose de seroplex � 20 mg depuis 3 jours et depuis je dors trop, et mes id�es de suicide sont r�apparues puissance 10 00. est ce que �a vous a d�j� fait �a ? c'est possible que ce soir l'ad ??
3628	33	a	Puis-je conduire si je prends du subutex ?
824	24	a	O� trouver le baume du commandeur ?
5203	31	a	Quelle est l'utilit� de depakote ?
580	34	a	Un homme appelle pour savoir si sa femme peut bien prendre Colpotrophine capsule vaginale en m�me temps que Trophigil capsule vaginale ?
957	32	a	r�gles ultra douloureuses, quoi prendre??
4191	0	a	surgestone et duphaston une diff�rence ?
4246	9	a	renouvellement deroxat : quelle r�gles de prescription ?
4780	42	a	Quel dosage prescrire pour le norset ?
6211	38	a	Floxyfral, matin ou soir ?
2975	23	a	au bout de combien de temps le  josacine et cortisone font effet?
59	30	a	Peut on couper les comprim�s de seropram ?
1404	23	a	j'aimerais savoir apr�s combien de temps avoir ing�r� du donormyl cela fait effet?
1317	28	a	Diane 35 donne t'elle des migraines ?
1944	31	a	Est-ce que l'utilisation de cortancyl lors de crises de douleurs a cause d'une polyarthrite rhumato�de est consid�r� comme usage hors AMM ?
6216	32	a	que conseillez-vous SVP en produit antitranspirant visage ?
6601	13	a	bonjour,  je vien s de changer de pilule avant je prenais varnoline mais ayant des tendances a avoir une tension elevee ma gygy ma prescrit melodia elle ne m'a rien dit juste qu'elle se prenais comme l'autre mais sans arret, donc moi g fais comme d'habitude �seulement je viens de lire sur la notice (je sais j'aurais du la lire avan) qu'il fo la prendre direct apres l'arret de l'autre moi g attendu 7 jours comme d'hab  j'aurais du avoir mes rr ce matin mais rien meme pas mal o ventre qu'en pensez vous? j'espee que je me suis bien expliqu�
6910	11	a	je prend la pillule cerazette depuis plus de 2 mois et sa fait un bon mois que j'ai des saignement tous les jours comme si javais mes r�gles maiss de couleur marron. Que faire pour que sa s'arr�te?
249	28	a	les personnes qui ont eut a prendre de la norfloxacine ont eut des effets secondaires � part la photosensibilisation ?
4116	47	a	m�lodia pas rembours�e?
6957	44	a	Conseilleriez-vous Piascledine pour des probl�mes de parodontopathie � une femme enceinte sur 1 mois?
3000	29	a	viox est-il encore commercialis� ?
4436	9	a	quelqu'un pourrait-il me renseigner sur la prescription de strattera pour un enfant de 9 ans 1/2 qui souffre d'un faiblesse de m�morisation � l'�cole ?
3581	33	a	travaillez avec solian ?
122	31	a	magnesia phosphorica regles tr�s douleureuses?
2225	28	a	D�mangeaisons sous seroplex, normal ?
1683	28	a	j'avais chang� de g�n�rique de la pilule diane 35 et apr�s ce changement, la p�n�tration est devenue tr�s douloureuse (brul�re). quelqu'un a-t-il d�j� eu ce probl�me? la pilule pourrait etre � l'origine?
4024	8	a	euphytose ?? Sans ordonnance ?
43	48	a	risque de grossese multiple vec clomid +risque de filles ?
812	23	a	Y a-t-il un d�lai d'action pour le stablon ?
339	28	a	Un retard des r�gles sous erythrocine, est-ce normal ?
6089	34	a	je prends microval pendant l'allaitement : est-ce ok ?
7117	37	a	je prend microval . il me semble que cette pilule ne bloque pas l'ovulation. C'est �a ?
7371	12	a	Que dois-je si j'oublis la prise de ma pilule optimizette?
5493	28	a	depuis que j ai fais une injection d ovitrelle, et je n ai eu aucun sympt�me � part quelques douleurs au bas ventre genre douleurs de r�gles. est ce que l une de vous a d�j� eu �a ?
7088	31	a	Dans quelles circonstances peut on  prendre ignatia amara et  gelsenium 9ch?
64	8	a	xanax ou valium sans ordonnance ?
6057	44	a	puis je prendre du doliprane en �tant pas encore enceinte mais en projet pour si �a n'empeche pas par rapport � la fertilit�?
2185	28	a	R�cemment mon m�decin a augment� le dosage de ma Qu�tiapine, depuis j'ai souvent chaud, je fais des cauchemars et je suis �tourdit est-ce � cause de l'augmentation ?
3410	34	a	je prends la pilule jasminelle et je voulais savoir si il y avait une interaction medicamenteuse avec l'hom�opathie?
3491	22	a	info sur daily g�
7242	27	a	je suis sous deroxat et depuis une semaine je fais des insomnies toutes les nuits, pensez vous que �a va durer pendant tout mon traitement?
1405	28	a	je prends minesse depuis plus de 3mois et jai des petits boutons sur le visage, est ce que cela a un rapport?
4831	28	a	j'ai arr�t� androcur et provames depuis 1 mois et j'ai mes r�gles depuis 3 semaines. pr�cision pas de r�gles pendant 2 mois du traitement. avez vous a eu ce souci aussi ?
6138	28	a	acide folique - des effets secondaires?
7475	23	a	on m'a prescrit des medocs sertraline. a partir de quand ces m�docs prennent effet ?
1749	28	a	Je suis sous microval et je n'ai pas eu mes r�gles ce mois ci, c'est normal ?
2199	28	a	j'ai pris c�razette depuis 10 ans, je l'ai arr�t�, j'ai eu la grippe et le m�decin m'a prescrit de l'asp�gic 100 et j'ai eu de nouveau mes r�gles dues � ce m�dicament qui ne s'arr�tent pas est ce normal ?
5354	42	a	transpiration excessive,  le jaborandi, quel dosage prendre?
3318	44	a	J'ai eu un cancer du sein aujourd'hui gu�rit et mon m�decin m'as prescrit du Dogmatil 50mg g�lules. N'y a-t-il aucun risque avec mes ant�c�dants ? J'ai l'habitude de demander � chaque nouveau m�dicament
6139	28	a	lutenyl et les nerfs?
462	17	a	vaccin Pr�venar r�chauff� : inefficace ou plus risqu�?
2652	22	a	qui connait actaea racemosa ??
5968	44	a	lut�nyl et grossesse ??
4610	21	a	effets secondaires possibles, arret de belara ?
1043	12	a	salut les filles depuis que je suis enceinte je prends du levothyrox pour une hypothyroidie et et du tardyf�ron pour les carences en fer. je dois les prendre le matin en me levant. mais depuis une semaine, je suis sujette aux bonnes vieilles nauss�es et je vomis apr�s le petit d�jeuner. j'imagines que mes m�dicaments sont r�gurgit�s en m�me temps mais qu'est ce que je dois faire ?
743	21	a	est ce que l'arr�t du seresta entraine l'insomnie?
3980	44	a	lutenyl pour enfant de 13 ans??
4733	28	a	est ce que vous avez perdu du poids en mettant nexplanon? �a fait 3 semaines que je l'ai et j'ai perdu 3 kg mais j'aurais voulu savoir si �a vient de l'implant
2727	32	a	y a t-il un m�dicament pour la trouille de l'avion?
31	31	a	La lidoca�ne aide-t-elle � maigrir ?
4808	28	a	je prends cerazette depuis le 1er juillet, j'ai eu une petite infection vaginale et depuis je souffre de sortes de br�lure sur les petites l�vres. je me demande si la pillule cerazette ne serait pas � l'origine de ce probl�me.
7555	34	a	j'ai un flacon de gelules de levures de bi�re qui contient pleins de vitamines. je prends actuellement des gelules d'ortie, je voudrai savoir si je peux associer les deux sans probl�mes?
6828	21	a	j'ai arr�t� ma pilule m�lodia et depuis je ne suis plus tr�s bien r�gl� et la ca fait 1 moi plu de r�gle plu rien est ce normal??
1503	31	a	Calendula est efficace dans quelles maladies ?
603	47	a	"je viens de lire en parcourant les infos sur le st�rilet cuivre que ""le spotof"" pouvait diminuer les siagnements entre les r�gles.. est il rembours� ?"
4266	0	a	Que peut-on donner pour les morpions sachant que le spraypax est en rupture ?
3958	31	a	pouvez vous me dire si ixel est efficasse pour luter contre les id�es noire ?
7238	48	a	j'ai aval� 18g de doliprane,  j'ai eu des d�buts de vomissements 3 heures plus tard. par la suite j'en ai eu plusieurs, pr�s de 9, � peu pr�s 1 chaque heure., j'ai une l�g�re crampe abdominale. est ce grave?
5669	28	a	je prends du seresta depuis 10 jours et j'ai grossi de 2 kg.  est-ce un effet secondaire de ce m�dicament ?
2075	12	a	voila, j'ai enchainer deux plaquette de pilule, et j'ai commenc� la troisi�me. j'ai prit 10 cachet sur la troisi�me plaquette. j'ai prit le 10�me hier.  je ne l'ai pas pris aujourd'hui, car je voudrai avoir mes regles cette semaine, pour etre tranquil ce week end avec mon doudou �  je suis sous un g�n�rique de diance 35. puisque j'ai prit ma derni�re pilule dimanche matin. je doit recommencer la pilule quand? c'est la premi�re fois que je fais un arret. et est ce que je peux recommencer avec ma trois�me palquette entamer. comme j'enchaine toujours les plaquettes, ca veux dire que j'arreterai dans 1 plaquette et demi, ou 2 plaquette et demi, pour arreter avec une fin de plaquette. ou suis-je oblig� de recommenc� une nouvelle plaquette?
1676	42	a	seroplex : d�buter � 30mg ?
7283	31	a	xenical efficasse sur les graisses d�j� stock�es?
2216	22	a	connaissez-vous le co triatec 5 ?
5496	48	a	eff�ralgant au long cours? est-ce dangereux pour le foie
712	49	a	Le comprim� de Rivotril 2 mg est-il s�cable?
2966	44	a	si l'on prend du clomid pendant le 1er mois de grossesse est-ce grave ?
2321	42	a	quel est l'ordre de dosage des pillules?
1826	42	a	quelles sont les quantit�s � prendre pour influenzinum, serum de yersin et bryonia?
4254	48	a	Est ce qu'on est bien en s�curit� avec lut�ran ou est ce qu'il y a un risque?
206	28	a	xeroquel contre l'anxi�t�, � faible dosage (25 mg)? quels en sont les effets secondaires ?
385	34	a	effexor + norset ??
6528	34	a	Un patient re�oit la prescription d'Escitalopram et d'hydroxyzine. Or le logiciel officinal nous alerte. y-a-t-il une contre-indication entre ces 2 produits ?
1733	14	a	Puis-je appliquer oestrogel sur mes seins ?
200	28	a	le xanax en cause ?
5060	26	a	je souhaiterai savoir combien de temps apr�s l'arr�t du cortancyl celui-ci agie encore ?
2546	46	a	Combien coute la pilule jasminelle?
3168	10	a	passage de daily g� a cycleane?
1026	14	a	est-ce possible de les d�caler ses r�gles d'un semaine avec m�lodia enti�re et comment?
305	32	a	carence en fer que faire ?
4547	28	a	Troubles occulaires avec lut�ran, est-ce normal ?
2013	4	a	est ce que spasmine est un somnifere?
2584	23	a	alors voil� je vais commencer ce traitement en tant que contraceptif seuleument lut�ran est contraceptif seuleument au bout de 20 comprim pris d'affiler est ce que ca signifie que durant 20 jours je ne saurais pas prot�g�?
6389	38	a	je prends ma pilule trinordiol � chaque fois � 12h30..� la prochaine plaquette, est-ce que je pourrais la prendre, par ex, � 7h00..et la 3�me plaquette, par ex, � 16h00??
6154	31	a	le lithium agit il aussi sur les d�pressions r�sistantes ?
5970	11	a	j'ai la langue enfl�e quand je prend du parac�tamol .qui peu m'aider ?
5542	44	a	locabiotal, tussidane .. et grossesse ?
863	24	a	Est-ce qu�il y a rupture de Doliprane 1gr comprim� sec ou g�lule?
2407	44	a	vaccins dtp, h�patire b possible pendant la grossesse ?
1778	0	a	j'aimerais tomber enceinte.. mon medecin m'a prescrit lariam comme traitement anti pallu mais en lisant les contre indication, je pourrais plus prendre le traitement enceinte.. Quel autre traitement me conseillez vous?
6137	42	a	Quel est le dosage maximum de tranx�ne en une prise ?
3197	32	a	je fume j'ai l'ongle de l'index tout jaune auriez vous une solution � cela?
4450	34	a	Est-ce que colchimax et pyostacine sont dangereux ensemble ?
7235	14	a	comment arr�ter mepronizine?
1834	28	a	1 mois de microval et sympt�mes de grossesse? ou effets secondaire,,
6960	22	a	c'est quoi le vaccin ror ?
6322	48	a	Est ce qu'il est possible de tomber enceinte sous mir�na?
7259	45	a	Quel est le g�n�rique de motilium ?
6059	28	a	je voudrais savoir si l une d entre vous a rencontre des problemes avec le sterilet mirena ?
2206	14	a	Comment appliquer l'huile d'onagre ?
5813	13	a	Apr�s un oubli de m�lodia que faire ?
6515	42	a	quelle dose de seropram prenez-vous?
6701	7	a	doliprane enfant (liquide): dur�e de conservation ?
5611	22	a	qui connait androcur ?
5266	22	a	info sur miness
3870	14	a	Je suis sous andocur 50mg et provames 1mg et j'ai eu des rapports non proteg�s. j'aimerais savoir pourquoi sur la notice d'androcur, il est precis� que l'on doit prendre 1 contraceptif avec ce medicament ??
7001	1	a	avantage vaccin hexyon par rapport � infanrix hexa?
5038	23	a	microval efficace au bout de combien de prise??
2606	10	a	deroxat et passage au millepertuis ?
231	28	a	sterilet au cuivre et acn�??
783	28	a	J'ai mal au jambe, � cause d'effexor ?
3771	0	a	diane35 est une alternative � jasminelle?
7105	28	a	mirena et bouton?
2175	44	a	Y a-t-il un risque de fausse couche avec upfen ?
5259	28	a	lasilix et allergie cutan�e
788	28	a	toux avec lisinopril?
1288	7	a	j'ai l'intention de commander de la teinture m�re (arnica et callendula) sans alcool  pour mon b�b�. si je ne l'ouvre pas est-ce que je peux le garder plus longtemps?
752	28	a	j'ai eu mes regles avant de terminer le cycle de ma pillule, 2 jour avant.. Est ce normal ?
6778	28	a	Montelukast peut il entra�ner un tremblement?
373	28	a	j'ai pris norlevo en fin de matin�e tout allait bien jusqu'a ce soir j'ai des palpitations es ce un effet innd�sirable?
