ID;question;intention
296;j'ai fais une erreur en utilisant nuvaring, apr�s avoir mis mon 2�me anneau je l'ai retir� 1 semaine trop t�t et sans voir mon erreur en ai mis un autre tout de suite. entre temps j'ai eu des rapports � risques, est-ce qu'il y a donc un risque de grossesse ou est ce que ce risque est ecart� vu que un autre anneau a �t� ins�r� juste apr�s ?;48
297;sevrage seroplex tr�s difficile?;21
298;Quel est le nombre limite de bas de compression d�livrables en 1 an ?;8
299;le fenofibrate provoque-t-il une prise  de poids ?;28
300;grossesse, magnesium autoris� ?;44
301;le sch�ma vaccinal habituel est 2 - 3 - et 4 mois.  savez-vous quelle est la fourchette tol�r�e entre chaque dose ?;42
302;desolee de faire chiee mon monde dite moi es ce que cerazette peu faire avoir une eruption cutanee sur le corps apres 4 mois de prise j ai vue le dermato il me dit alergie a la lessive ou a un gel douche ou savon ou autre mais ca fais un mois que ca dure la creme ne fais rien ca gratte sur le corps ventre bras sous les seins entre les cuisse comme la roseole ca fais et ca gratte tu a une idee toi?? car la j en peu plus ce drole tout ca merci et encore desolee;28
303;je prend la pilule (minidril) depuis un mois et depuis quasi le premier jour de prise mon moral n'est pas top, je pleure tr�s souvent, et a d'autres moment je suis tr�s heureuse. est ce que mes symptomes peuvent etre dus a la pilule?;28
304;Une pr�paratrice en pharmacie nous demande quelle est la quantit� de lactose contenue dans le Letrozole EG;5
305;carence en fer que faire ?;32
306;veratran et apnee du someil ?;28
307;Qu'est-ce qu'orgastoro ?;22
308;je viens de lire la notice, qui dit que je dois prendre yaz apr�s la fin de ma pilule holygi�me alors que la gyn�co m'a dit de la prendre le 1er jour de mes r�gles.  alors quand dois-je la prendre ??;10
309;exomuc d�rembours� ?;47
310;mon m�decin me prescrit du depakote, mais il parait que ce m�dicament peut faire grossir.. ceux qui en prenne, est ce que vous avez grossi ?;28
311;depuis que j'ai pris la pillule jasminelle y a quelques mois j'avais des petites taches de sang ou marron sans gravit�. aujourd'hui j'ai des saignements comme le d�but des r�gles assez l�ger. je ne sais pas ce qu'il faut que je fasse.;11
312;qu'y a-t-il dans le vaccin priorix ?;5
313;est ce que le tranxene augmente l'app�tit et donne envi de manger ?;28
314;vaccin bcg � mon fils de 1 mois?;44
315;je prends du bromazepam. combien de temps dure l'effet rebond d�crit dans la notice ?;27
316;lud�al g� + doxy 100 g� & rubozinc = bon m�nage ?;34
317;je prend minidrill et j'ai due oublier un comprimer et je ne l'ai pa repris. je voulais savoir si j'aret le mardi comme d'habitude ou si je prend ts les comprimes ?;13
318;souffre de difficult�s d'�rection. quelqu'un a-t'il d�j� utiliser un rem�de hom�opathique? si oui ,lequel et avec quels r�sultats?;31
319;enceinte sous traitement de gardenal 50mg, est-ce un probl�me ?;44
320;stresam + lexomil??;34
321;danger du minolis � long terme?;48
322;Comment fonctionne le col�calcif�rol ?;37
323;Peut on proposer Lercanidipine pendant grossesse ?;44
324;Trinordiol fait elle grossir ?;28
325;je suis pass�e sous diu cuivre, j'ai maintenant des plaques rouges de boutons sur les deux joues. Que faire?;11
326;combien de temps dure les effets ind�sirables du vaccin ror ?;27
327;peut-on prendre des doliprane et nurofen en meme temps?;34
328;Quels sont les principes actifs du Stalevo?;5
329;encha�nement de plaquettes ad�pal et reprise??;14
330;Une patiente trait�e par Colpotrophine cr�me et ovules s'inqui�te car l'urologue de son mari a pr�conis� d'�viter les rapports sexuels pendant qu'elle est trait�e par colpotrophine pour �viter d'affecter les troubles prostatiques de son mari;33
331;1 effexor + 3 seresta + 1 avocardil/jr;34
332;ma femme utilise belara depuis 4 mois  elle vient de m'anoncer qu'elle a des douleurs dans un sein et qu'elle sens la presence d'un petite corps qui fait mal. pouvez-vous me dire si ca peux venir des pillules belara?;28
333;je termine ma plaquette (d�sobel g20) dimanche soir. je vais avoir les r�gles quelques jours apr�s, c'est � dire jeudi.. si j'ai des rapport sexuels avec mon ami, est-ce-que pendant cette p�riode de quelques jours, je suis tout de m�me prot�g�e ?;37
334;Existe-t-il des coupe-fils vendus au d�tail ?;29
335;Effets secondaires possibles Chibroproscar ?;28
336;L'atarax a-t-il une forte liaison au prot�ines plasmatiques ?;41
337;ixel et libido : quels effets ?;28
338;REJET;14
339;Un retard des r�gles sous erythrocine, est-ce normal ?;28
340;Une femme enceinte peut-elle prendre du sirop stodal ?;44
341;qui connait remicad ?;22
342;mardi et vendredi j'ai carrement oublier de prendre mes pillules minidril et jai fini ma plaquette dimanche soir, je n'ai pas encore mes regles mais depuis hier soir jai bien mal au bas du ventre sa tire et une impression que mes regles vont arriv�s mais rien. pensez vous qu'il y ai des risques que je sois enceinte avec ces 2 oublis?;48
343;peut t'on prendre des anxiolytiques en m�me temps que tilia tomentosa?;34
344;est ce que les vitamines en cachets font grossir ?;28
345;j'ai achet� aujourd'un pot de spiruline en poudre de la marque flamant vert. je ne sais pas comment l'utilis�;14
346;A quoi sert le laroxyl;31
347;Temesta est-il rembours� ?;47
348;mon m�decin me fait changer de pilule. actuellement je suis a minesse enfin j'ai pris le dernier comprim� actif hier il me reste donc les 4 placebo. Puis-je commencer jasminelle aujourd'hui?;10
349;Est-ce que la  m�latonine est remboursable?;47
350;vaccin contre h�patite b??;32
351;le gel kine prestige ? C'est quoi dedans ?;5
352;est ce que microval entraine un retard de r�gles?;28
353;laroxyl, effets secondaires?;28
354;L'hyopkali�mie est-elle un effet ind�sirable de la fosfomycine ?;28
355;Peut-on �craser les comprim�s de Ropinirole LP pour les dissoudre dans l'eau?;49
356;deroxat (parox�tine) perim�(e) - risques connus?;48
357;reaction bizarre a la josacine = allergie ?;28
358;acide nitrique 9 ch..? Indications ?;31
359;strepsils et pilule ?;34
360;Quel est le g�n�rique de deroxat ?;45
361;Amlodipine peut il provoquer dysphonie ?;28
362;j'�tait en semaine d'arret, et j'ai oubli� de recommencer une plaquette. je suppose que je vais devoir attendre les prochaines r�gles pour recommencer une plaquette. ca peut prendre du temps non?;13
363;puis je faire un test de grossesse 3 semaines apr�s le rappor?;14
364;plus un diu comporte de cuivre et plus l'efficacit� augmente. mais le cuivre ne peut-il pas aussi etre toxique pour la femme ? n'y a-t-il vraiment aucun risque pour la sant� m�me dans des cas exeptionnels ?;48
365;piscine apr�s vaccin, c'est possible ?;33
366;je suis sous daily g�. je voudrais savoir s'il faut que je prenne la plaquette suivante � l'envers pour �viter d'avoir mes r�gles ??;14
367;Quel est le dosage recommand� d'effexor ?;42
368;cystine + selenium ??;34
369;je prends du zoloft depuis 3 semaines pile. je ne sens pas que cela fait effet, est-ce normal? quant l'antid�presseur commence a faire effet?;23
370;prise de poids avec diane 35??;28
371;mirena rembours�e ?;47
372;Est ce que le cacit 500 ou 1000 existe en comprim�s � sucer ?;29
373;j'ai pris norlevo en fin de matin�e tout allait bien jusqu'a ce soir j'ai des palpitations es ce un effet innd�sirable?;28
374;depuis que ma fille prend clamoxyl, elle est tr�s excit�e, ne dort quasiment pas, a une respiration tr�s rapide, est ce normal?;28
375;utrogestan et prise de poids??;28
376;je me susi fait poser un st�rilet en cuivre flexi t voici 5 semaines. a mes premieres r�gles depuis la pose , qui ont �t� extremement abondantes, j'ai fait plusieurs malaises et baisses de tension. cela se calme t il avec le temps?;27
377;j'ai fait hier un vaccin (celui gardazil), et ce soir il est possible que je boive de l'alcool... pensez vous que cela soit dangereux?;33
378;je suis enceinte, et que je prends clamoxyl, y a til des risques ?;44
379;diane 35 chez un patient avec ant�c�dent d'embolie pulmonaire?;43
380;Tegretol est il un r�gulateur de l'humeur ?;4
381;Morphine possible pendant grossesse ?;44
382;Quel est le risque de tomber enceinte � cause d'un oubli de pilule ?;48
383;voila depuis environ 2smaines g mal o seins des pertes blanches et des picotemments ds le bas du ventre.pensez vs que ceci pe etre des signes de grossesse? je prends stediril comme pillule!;28
384;est ce que je prend des risques pour ma sant� cardiaque (et ma fertilit� deja basse) en  prenant la pilule?;48
385;effexor + norset ??;34
386;le stablon serait-il un placebo?;1
387;J'ai l'habitude de prendre du Lexomil mais je souhaite r�duire les doses, est-ce que je peux couper le comprim� en 2 ou en 4 meme ?;30
388;calconel. quelqu'un a-t-il des infos sur ce sujet ?;22
389;mon m�decin m'a prescrit 40 mg de prozac � la place de 20 mg de paroxetine par jour, mais ne pouvant me passer de paroxetine, je prends 20mg des deux. qn peut me dire les effets de ce m�lange ?;34
390;au bout de combien de semaines les effets secondaires du seropram disparaissent ?;27
391;C'est quoi l'effexor ?;22
392;le cymbalta vous a t il fait perdre du poids ?;28
393;bonjour, voici mon souci: j'ai arret� diane le 13 mai, j'ai donc eu mes r�gles le 17.. je devais donc reprendre le 21. mon medecin m'a fais passer � une pilule microdos�e type minesse que j'ai commenc� � prendre �le 21 mai. ma question est: sachant que je n'ai �pas pris les comprim�s � temps et que je ne les ai pas ing�rer: dans combien de temps serais-je prot�g�e? dois-je prendre toute la plaquette de 28 comprim�s? merci d'avance.;23
394;medicament peut on melanger du solupred et l'ibuprofen?;34
395;Est-ce qu'un st�rilet trop grand peut provoquer des effets secondaires ?;28
396;)Sur les feuillets d'art 115, est ce que les d�passements (par exemple bas de contentions) sont pris en charge ou � la charge du patient ?;47
397;xanax, ixel ,stilnox,les effets des 1er jours partent qd?;27
398;optimizette et gros saignements ?;28
399;jasmine & jasminelle ? �quivalent ?;0
400;je prends la patch evra depuis plus d'un an environ. j'ai commis une erreur de date en retirant avant la fin de la semaine le 3ieme patch (5 jous trop t�t). les risques sont �lev�s ou pas?;48
401;Puis-je me procurer l'alvocardyl sans ordonnance ?;8
402;Un hoquet peut il �tre provoqu� par Doxycycline ?;28
403;je prends du tolexine depuis 8 jours et je constate que je n'ai toujours pas ovul� alors que je suis � j15 de mon cycle et que j'ai normalement des cycles de 26 j tr�s r�guliers. cet antibio peut-il �tre � l'origine de ce retard ou est-ce psychologique?;28
404;remplac� aerius pdt la grossesse?;44
405;j'ai melodia. est ce que je dois la prendre aussi pendant les r�gles ?;14
406;Quand prendre amoxicilline?;38
407;j'ai arr�t� le prozac depus fin mars 2009, j'ai ensuite des problemes de sommeil, pertes d'energies, maux de t�te, prise de poids. Suis je d�pendante au prozac?;21
408;"je me suis faite poser le st�rilet mirena il y a 6 jours, et j'ai des petites pertes de sang ; est ce que �a devrait s'estomper tout seul et au bout de combien de temps ?";27
409;j'ai pris un traitement antibio: noroxine 400 pendant 5 jours, je viens de m'apercevoir que j'�tais enceinte, quel risque pour le b�b�?;44
410;mon m�decin m'a prescrit de l'augmentin 500 pour soigner une grippe. je suis enceinte de 6 semaines et je suis inqui�te quant aux effets sur le foetus?;44
411;combien de temps le deroxat fait effet?;26
412;est ce qu'il est possible de m�langer les injections de cervarix et gardasil ?;34
413;C'est quoi l'ephedrine ?;22
414;Comment passer du rivotril au laroxyl ?;10
415;j'utilise pour ma peau du visage une huile prodigieuse de nuxe contenant  7% d'huile de millepertuis. est-ce que �a pourrait avoir un effet sur l'efficacite de ma pilule?;34
416;est-ce que triafermi est bien une mini pillule, ?;4
417;j'avais compl�tement oubli� ma pillule or j'ai eu 2 rapports. j'ai tout de suite pris la pillule oubli�e. est ce qu'il y a vraiment un risque ?;48
418;j'ai eu une anesth�sie dentaire, et je me demandais si ma pilule contraceptive varnoline etait tout de meme efficace ?;34
419;je pense commencer folliculinum ,j aimerais que vous m aidiez pour me dire combien?;42
420;surgestone, dangereux ?;48
421;je prends du stinox depuis des ann�es et maintenant je m endors tars est ce que c est normal?;28
422;je voudrai avoir des renseignement sur lithium carbonicum?;22
423;notre petit gar�on fait ses dents et il semble que les granules de chamomilla soient le plus indiqu�es. cependant, je ne parviens pas � trouver une dilution et un dosage.;42
424;je prend la pilule triella depuis 2semaines et j'ai l'impression que ma poitrine a d�j� grossi. elle est plus galb� et dure contrairement � avant !! cela va t'il continuer ?? va t'elle encore grossir ou s�arr�ter dans ls mois � venir ??;27
425;cycleane 30 et libido?;28
426;"je me suis fait pos� un st�rilet mirena il y a 10 jours et j'ai toujours des saignements depuis. ce n'est pas tr�s abondant mais c'est bien ""rouge"". est-ce normal?";28
427;deroxat = libido � z�ro..?;28
428;bonjour, voil� sa fait maintenant 3mois 1/2 que je prend la pilule, pendant les 3premier mois je prenais trinordiol et j'ai eu mal aux seins au bout de 3semaines de prise alors mon m�decin m'a conseill� une autre pilule et maintenant je prend miniphase et j'ai encore mal aux seins mais seulement � certaines p�riodes. je ne sais pas si c'est la pilule ou autre chose qui est responsable ?? merci de m'�claircir.;28
429;Qu'est-ce que la pilule daily g�?;22
430;mucoviscidose et vaccins ??;43
431;o� acheter tramadol zaldiar ultram ixprim contramal topalgic zamudol supeudol oxycontin methadone morphine oxycodone vicodin oxynorm sans ordonnance en ligne en france internet ?;29
432;J'ai encore des �coulements apr�s la pose d'un st�rilet Cuivre (MonaLisa 5 mini). Pendant encore combien de temps vais-je en avoir ?;28
433;je prends diane 35. comment prendre cette pilule? ensuite, j'ai encha�n� 2 plaquettes or, il fallait marquer une pause de 7 jours entre deux plaquettes. du coup, je ne sais pas quoi faire ?;14
