1310	28	a	je voudrais avoir le t�moignage de personnes prenant du zoloft. ce m�dicament entra�ne-t-il une diminution de la libido ?
6798	28	a	le traitement roaccutane peut rendre sterile?
982	34	a	associer seroplex et buspar, c'est possible ?
7007	28	a	Est ce que c'est prouv� que l'utilisation prolong�e de trinordiol peut provoquer une augmentation de la pression art�rielle et des calculs biliaires?
4434	28	a	effet secondaire du colprone 5??
1899	43	a	Puis-je conduire sous temesta ?
7196	21	a	deja 1 semaine apres avoir arrete laroxyl, je sentais mes fringales s'estomper et vous avez vous connu ca et avec quel medicament?
2012	28	a	xyzall et palpitations ?
4200	42	a	j'ai un flacon de gelules de levures de bi�re qui contient pleins de vitamines. combien de gelules prenez vous par jour?
7482	28	a	Quels effets secondaires pour le vaccin contre la grippe ?
5942	0	a	Quelle est l�alternative th�rapeutique pour la rupture de monoprost?
6903	28	a	je voudr� savoir si certaine on pris beaucoup de kilos avc daily g� ?
6376	11	a	j'ai commenc� daily g� au d�but de mon cycle. depusi j'ai pas mal d'effets secondaires (naus�es, mal aux seins, mal au bas du ventre, mal au crane, je dors mal alors que j'ai jamais eu de probleme, je suis fatigu�e et angoiss�e..) dois je l'arreter, demander a en essayer une autre ou continuer et les effets vont disparaitre?
6487	28	a	Quelle est la fr�quence des �ruptions cutan�es graves sous Lamotrigine?
4909	21	a	je viens d'arr�ter ma pilule diane 35. je suis dans mon premier cycle sans pilule et j'arrive au 10�me jour et mes cheveux commencent � tomber par m�ches. est ce que cela peut etre du � l'arret de la pilule
6607	31	a	sulfate de magn�sium contre contractions?
185	43	a	"je dois prendre solupred ( cortisone) pour un kyste dans le poignet mais le docteur a bien dit : ""pas de sel et ni de sucre"" le moins possible. pourquoi cela ?"
5218	48	a	seroplex, nefaste ou pas?
5955	42	a	je dois faire le vacin de l'h�patite seulement on ma dit que �a se faisait en plusieurs injection  es ce vrai? merci
1720	0	a	"existe t il des ""traitements de substitution"" qu on peut prendre a la place du doxy quand on est enceinte (ou la creme sur le visage suffit elle pour soigner l acn�) ? et par quoi remplacer les produits amincissants ?"
5295	28	a	Domp�ridone a-til des effets secondaires dangereux ?
3060	48	a	Je vais passer de daily g�, le g�n�rique de trinordiol � m�lodia. Mon medecin m'a dit de commencer la plaquette apr�s mes 7 jours de pause alors que sur la notice il est dit qu'il faut la commencer juste apr�s l'ancienne plaquette..si je suis le conseil de mon medecin y a t'il un risque que je ne soit plus prot�g�e?
4863	37	a	je suis sous traitement xyzall. j'ai entendu dire que les antihistaminiques en g�n�ral, et le xyzall en particulier, sont des facteurs de prise de poids. Est-ce vrai ?
6109	28	a	sterilet cuivre et regles tous les 15 jours ??
6311	8	a	Pour r�aliser un m�lange d'huile essentielles : doit-on avoir une prescription du m�decin?
3695	38	a	J'�tais trait� auparavant par des injections de Victoza mais r�cemment mon m�decin m'as prescrit Tujeo comment dois-je l'utiliser ?
4029	28	a	apres l'installation de mon st�rilet j'ai eu des petites pertes brunatres avec des crampes etc.. dois je m'inquiet� ou cela est normal??
5463	23	a	au bout de combien de temps agit androcur sur la pilosit� ?
3003	31	a	j'aurai voulu savoir pour quel raison on suit un traitement par epitomax ?
5381	48	a	je prends la pilule adepal et je fais ma pause de 7 jours depuis lundi hors je vais changer de pilule et passer � yaz. la gyneco m'a dit de prendre la nouvelle pillule lundi mais j'ai eu un rapport non prot�g�e hier donc si je change de pillule est ce que j'ai un risque de tomber enceinte?
1937	14	a	comment utiliser les huiles essentielles?
615	28	a	Est ce que le m�dicament Escitalopram peut causer des �tourdissements et des engourdissement?
6250	31	a	J'ai de gros probl�mes de tremblement, l'�quanil peut il �tre la solution ?
1345	21	a	perd-on obligatoirement du poids apr�s l'arr�t de diane ?
2322	28	a	d�sobel et prise de poids..?
5324	28	a	lexomil. les effets ind�sirables sur vous ??
4198	12	a	j'ai subi une greff il y a 9mois et je prend actuellement du neoral 50mg le matin et 25 le soir. hors pour le premi�re fois je viens d'inverser les deux et j'ai pris 50mg le soir. je ne sais pas quoi faire.
4293	44	a	Une prescription hospitali�re (service rhumato-h�mato-pediatrique) de metoject injectable pour un b�b� de 17 mois de 7kilos935 5mg toute les semaines en ville ,c�est possible?
1137	30	a	Quelle est la forme gal�nique de lexomil ?
6353	31	a	actaea racemosa pour grosse douleurs cervicales?
2099	4	a	Qu'est-ce qu'un produit de contraste?
7338	42	a	Je prends de l'Avlocardyl de temps en temps en cas de stress mais aussi de la Parox�tine tous les soirs. Combien de fois par jour puis-je en prendre ?
4852	28	a	il y a t'il risque d'accoutumance avec temesta, j'en prend de temps en temps
626	34	a	je voudrai savoir si on peut prendre le millepertuis et le griffonia ensemble?
5530	32	a	Panaris adulte : quel traitement antibiotique ?
3090	28	a	"zyprexa : fait grossir car augmente l'ap�tit ou fait ""stocker"" ?"
1210	50	a	Que faites-vous pour une primo-prescription de Lamictal (avec bien �crit lamotrigine entre parenth�ses) sans rien d'autre �crit (pas de non-substituable) : je suis tent�e de g�n�riquer puisque c'est une initiation
6623	33	a	Je suis trait� par Amoxicilline 500mg Sandoz, puis-je m'exposer au soleil?
3437	22	a	Qu'est ce que le glucophage ?
2328	42	a	arnica � quelle dose et quelle fr�quence chez un b�b� ?
563	0	a	auriez vous une id�e sur ce qui pourait me d�tendre? le lysanxia risque de m'endormir, est ce qu'il y aurait una autre solution?
1160	4	a	pouvez vous me dire si le m�dicament clarithromycine est dans la m�me famille que les ampicilline ?
4044	28	a	j'aimerai savoir aussi si c'est normal si j'ai encore des pertes brunes avec trinordiole?
1564	44	a	diane 35 a 16ans ??
5954	38	a	ma gyn�co m'a prescrit duphaston car depuis que j'ai arr�t� la pilule, mes r�gles ne sont pas revenues. le pb est que je ne comprends pas l'ordonnance et que je n'ai pas envie de la rappeler car elle est peu aimable. quand dois-je le prendre? est ce que quelqu'un est ds ma situation? merci
1885	21	a	Des extrasystoles sont elle un signe de sevrage du deroxat ?
7149	28	a	est ce que la fatigue est obligatoire avec un antid�presseur ou est ce que cette fatigue est un effets secondaires qui prouve que je le supporte pas sp�cialement bien?
4206	5	a	principe actif de rocgel ?
184	32	a	Quels est le vaccin contre le cancer du col de l'ut�rus ?
6315	44	a	Peut on prescrire Debridat � un nourrisson de 18 mois ?
5772	34	a	Puis je prendre du fer en m�me temps que l'acide follique et duphaston ?
6129	0	a	j'en ai marre je vous jure.. j'avais arr�t� de la prendre il y a plusieurs mois, mais vu que j'ai de l'acn�, j'ai d�cid� de commencer la diane 35. mais alors les effets sont si horribles que je sais plus quoi faire.. pertes brunes continuelles, irritabilit�, boulimie, naus�es, d�pression! et en plus je sais tr�s bien qu'au bout de 3 mois �a sera toujours pareil, je l'ai d�j� v�cu. vous connaissez pas une autre m�thode que la pilule qui n'a pas ces effets secondaires mais qui par contre, est b�n�fique sur l'acn�?
4842	28	a	si vous prenez minesse, pouvez vous me dire si vous avez des effets secondaires ?
4748	34	a	qui a deja pris en association du provames avec duphaston?
7070	47	a	Un patient sous insuline Toujeo 1 injection le soir et Trulicity toutes les semaines se voit prescrire un lecteur freestyle libre avec capteurs ET un lecteur classique avec bandelettes. .  Quelles sont les conditions de remboursement? Les deux peuvent-ils �tre pris en charge?
4466	29	a	exsiste t il des medicament a base de cafeine sans paracetamol ou autre opiac� ?
483	28	a	novatrex et prise de poids ?
5281	32	a	Si triptan n�cessaire pour crise de migraine, lequel privil�gier ?
7313	44	a	injection de rophylac  pendant la grossesse??
4114	14	a	"j'ai lu que on pouvait donner un ""vaccin"" homeopathique pour lever le barrage energetique suite au vaccin classique. mes loulous (2ans) vont faire le rappel de plusieurs vaccins (ror, dt polio etc) - concretement comment dois-je faire: leur donner les granules (doses) pour tous les vaccins en m�me temps? le soir m�me? ou il vaut mieux espacer?"
6912	28	a	quels sont les effets secondaires de orgastoro ?
6252	28	a	allergie rhinureflex ??
5479	28	a	Donne moi les effets secondaires de parlodel ?
1635	14	a	savez vous si je peux cumuler 2 plaquette de jasmine sans interruption dans le but de ne pas avoir mes regles?
3605	42	a	Quelle est la posologie recommand�e pour Circadin?
5842	48	a	"j'ai fait un surdosage ""leger"" (8gr3) au parac�tamol (un peu de propofan aussi). 6 jours apres ma 1ere surdose je ravale 10 gr de parac�tamol. deux jours plus tard, j'avale 4 gr de di-antalvic puis lundi 7 gr de parac�tamol. mardi 305 gr de parac�tamol+5 diantalvic, mercredi 6.5gr, jeudi 8 gr, vendredi 8 gr, samedi et dimanche 8 gr ( chaque jour). deux jours plus tard je reprends 8 gr  4 jours apr�s j'avale 8 gr . ce seront mes derniers comprim�s. et cela fait un mois que je ne prends plus aucun m�dicaments ts confondus et encore moins en surdosage. une h�patite m�dicamenteuse ne peut surgir 1 mois apr�s alors que le m�dicaments a �t� incrimin� a �t� supprim�? concretement, je risque qlq chose ? ou le pire est derriere moi ?"
6724	28	a	je prend daily g�. j'ai comenc� la pause apr�s la premiere plaquette. mes r�gles ne sont toujours pas arriv�es. est ce normal?
3909	28	a	depuis une semaine que je prends de la parox�tine je ne dors y a t il quelqu'un � qui �a a arriver ?
1921	34	a	je voudrais savoir si lon peut prendre de l'ibuprofen avec du solupred?
7529	28	a	j'ai pris un doliprane 100, 1h30 plus tard la douleur toujours la donc j'en ai pris un 2�me.. �a se calme.. seulement depuis mardi apr�s midi j'ai de forte douleurs a l'estomac, foie enfin dans le haut du ventre est ce due au doliprane?
6131	23	a	Sous adepal depuis peu de temps, au bout de combien de temps suis-je prot�g�e?
643	32	a	quel m�dicament peut traiter l'intoxication a l huile essentielle  d arbre a th� ?
2632	0	a	Peut-on remplacer le monoprost qui est en manque fabricant par le latanoprost ?
5325	28	a	y a t il des effets secondaires en prenant duphaston?
2582	31	a	mon m�decin m'a prescrit du cardiocalm. est-ce vraiment efficace contre les palpitations ?
2221	37	a	mon hom�o vient de me prescrire kalium muriaticum 6 dh je l'avais d�j� pris avant et �a n'a pas fonctionn� ,il m'a juste rajout� du sulfur 200k. pensez-vous que cela va agir en rajoutant la dose de sulfur?
3554	34	a	1 ampoule de mag 2 + 1 gellule d' azinc. est-ce que je peux combiner ces 2 compl�ments alimentaire?
171	14	a	lud�al - 3h ou 12h de marge ?
2787	42	a	ledum palustre: quelle posologie pour ce remede ?
76	28	a	Je prends jasmine, j'ai des r�gles bizarres. Est ce que habituel avec ce m�dicament?
1268	44	a	combien de mois d'attente apr�s avoir fait le repevax, avant de commencer les essais b�b� ?
4777	23	a	est ce que c'est normal de ne pa ressentir d'effet avec le xanax?
1176	10	a	je passe d'evepar � minidril. dois je la prendre apres les regles ou enchaines les plaquettes
6457	34	a	je prend trinordiol. y a t il des m�dicaments que je doit �viter?
2283	8	a	lysanxia en gouttes: quelle liste ?
3501	8	a	advil  avec ou sans ordonnance  ?
5146	22	a	conaissez vous exacyl ?
3232	28	a	je sens qu'avec norset je suis ralentie, je ne peux pas tout faire comme avant.. vais-je rester comme �a ?
1368	48	a	Mon mari prend la pilule un jour sur deux car il pense que c'est mieux d'�tre aussi sous contraception. Est-ce dangereux?
2983	13	a	je prends la pilule leeloo g� et j'ai malheureusement oubli� deux comprim�s.  je pense que je devrais commencer une nouvelle plaquette mais quand la prendre ?
5495	32	a	je recherche desesperement un traitement pour arreter mes saignement vaginaux, une id�e ?
4181	32	a	vaccin contre la rage ??
3492	28	a	j'ai encha�n� 3 plaquettes de pilules pour ne pas avoir mes r�gles mais apr�s les 21 jours de comprim�s de la 3�me plaquette, j'ai d�cid� de ne pas encha�ner de plaquettes cette fois-ci. j'ai arr�t� la prise lundi et depuis hier soir (mercredi), j'ai des pertes marrons pas vraiment abondantes avec un mal de ventre comme si j'avais mes r�gles. c'est normal ??
197	0	a	quel vaccin faire maintenant que le dtp n'est plus dispo ?
2035	22	a	Qu'est-ce que l'arpagophyton ?
2000	48	a	si je prends plusieurs barre de lexomil, je risque quoi ?
3369	22	a	"qui conna�t ou utilise naemis en ths ? aucun renseignement dans le ""guide des m�dicaments"""
7263	22	a	Le baclof�ne est il anxiolytique ?
1904	23	a	trinordiol efficace d�s le premier jour??,
6734	48	a	vaccin polio au yemen ?? y a t il un danger a se faire vacciner plusieurs fois contre la meme maladie en peu de temps ?
3640	42	a	J'ai une prescription de m�nopur 337,5 ui par jour pendant 14jours, c�est normal ?
212	31	a	risperdal convient parfaitement contre les phobies. qu'en pensez-vous?
5910	28	a	j'utilise copaxone depuis 3 mois et depuis 2 jours, j'ai des plaques rouges qui apparaissent sur mon corps. est ce normal?
4942	14	a	bonjour! ma question va peut etre paraitre idiote mais je suis sous traitement et jutilise androcure mais la boite ne contient que 20 comprim�s.. faut il prendre les 20 comprim� et fr la pause de 7 jours ou bien en prendre 21 le derniere comprim� provenant dune autre boite? merci bcp..
1732	28	a	est-ce normal du perdre du poids avec le seropram ?
7461	28	a	Est-ce que le Remicade� (infliximab) pris pour la maladie de Crohn peut occasionner des boutons et de l'urticaire?
4506	34	a	que peut provoquer l'advil et la nifluril supositoire pris ensemble?
1714	31	a	le millepertuis aide-t-il la m�moire?
6790	46	a	prix du zyban ?
929	48	a	je ne trouve pas am reponse ur internet!donc je pose ici les oeuphytoses c'est pour la nervosit� et les troubles du sommeil, j'en ai pris 10 aujourdh'ui ( jai des prob ) alors que je crois que ce n'est que 4 par jour je n'ai plus la notice :s est ce que c'est dangereux?
7538	22	a	j'ai entendu parler d'un vaccin d�stiner contre la gastro-ent�rite. pourriez vous m'�clairer??
404	44	a	remplac� aerius pdt la grossesse?
7377	4	a	pilule harmonet est minidos�e ?
454	11	a	qlaira et s�cheresse vaginale, changer pour un sterilet?
2437	24	a	bonjour, savez-vous si le vaccin contre la grippe est disponible? je dois dire que j'h�site toujours avec mes enfants. il y a certaines ann�es o� on ne les a pas vaccin� et ils ne s'en portaient pas plus mal..je suis toujours un peu sceptique..
